frame_nmr,vehicle_id,vehicle_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
35,26.0,[426.9615785372825 909.5204544078645 668.8115256581146 1079.4681136979616],[438.0118408203125 969.7440185546875 544.7759399414062 1061.5751953125],0.5476695895195007,2695,0.991982102394104
39,34.0,[453.51893587412457 837.3933393347169 718.9612715045939 1076.08988798579],[463.6000061035156 950.357666015625 573.8735961914062 1029.1929931640625],0.7232399582862854,2695,0.9987430572509766
40,34.0,[466.07051798300085 841.9852532163317 721.3090094069219 1075.9158458909374],[475.13232421875 948.673828125 578.5567016601562 1032.7862548828125],0.7837260365486145,2695,0.960570948533285
41,26.0,[473.9917019270622 893.9127579354574 674.7777863391611 1072.9270026176098],[482.9490966796875 947.1365356445312 581.9688720703125 1022.386474609375],0.7665417790412903,2695,0.9832121133804321
42,26.0,[481.6806752844582 892.9159885002149 674.4211002985983 1073.0217366248548],[482.9501037597656 947.4021606445312 586.1673583984375 1019.3536376953125],0.7504262328147888,2695,0.9983227849006653
45,26.0,[502.8014562491993 880.3601077440353 697.1525742915759 1071.5901592243947],[508.1227111816406 945.9288940429688 604.5122680664062 1007.6702270507812],0.6285021305084229,D 2695 MZ,0.3397772363418741
46,26.0,[509.4559239106411 877.6726113677735 703.076233605615 1072.0295892645083],[514.44970703125 940.6232299804688 604.4962158203125 1007.5427856445312],0.658653199672699,D 2695 MZ,0.9770581589056433
48,26.0,[515.2934921577971 874.8157252755578 703.4702520019689 1072.6170603816795],[521.5105590820312 938.6077880859375 612.7069702148438 1001.4305419921875],0.5969319939613342,D 2695 ,0.4998694328563228
49,26.0,[518.429760390255 874.0258133661349 705.168796254436 1073.4193609521767],[523.12646484375 935.1132202148438 622.0587768554688 1003.2998657226562],0.6770548820495605,D 2695 ,0.9920647740364075
51,26.0,[523.4659785090392 872.8006854133514 702.213469723146 1074.5831262348079],[530.3654174804688 928.5324096679688 626.7411499023438 1001.2886352539062],0.65925532579422,D 2695 ,0.9834610223770142
52,26.0,[528.7897623617874 871.7839320775171 707.9213251046982 1074.277569780188],[531.9518432617188 929.2593383789062 627.1639404296875 1000.2566528320312],0.6125810742378235,D 2695 ,0.9957071542739868
53,26.0,[533.3167853776233 869.3033619554709 713.1257250689757 1073.835423616515],[542.6884765625 925.6068115234375 629.5916748046875 991.3350830078125],0.7494863271713257,D 2695 ,0.6305218156527267
54,26.0,[536.1064646447245 866.2688010967272 716.8236884933584 1073.8566877413962],[542.6483154296875 926.9451293945312 629.4512939453125 995.891845703125],0.7060912251472473,D 2695 ,0.8099447345633043
55,26.0,[537.9485420403273 862.9574288234361 718.917610883746 1073.4452792085046],[548.46435546875 926.1414184570312 637.7474975585938 994.0440673828125],0.7500194907188416,D 2695 ,0.997747540473938
56,51.0,[1284.8814706224516 915.6487267210978 1563.3875159032186 1076.4153674955517],[1438.4876708984375 1008.1946411132812 1555.391357421875 1074.0267333984375],0.7662565112113953,12162,0.7508743887170839
56,26.0,[537.7687285084663 861.860855079851 716.620448614476 1073.8048511531226],[551.115234375 926.0704345703125 642.7849731445312 994.1602172851562],0.7127617597579956,D 2695 ,0.9923923015594482
57,26.0,[539.3089025531524 860.4677723654257 717.5262705553635 1073.973915914241],[550.1422119140625 924.1591186523438 638.9033203125 986.6852416992188],0.6594833135604858,D 2695 ,0.5249593262399047
58,26.0,[541.0897576914462 848.2779334364488 717.2455189480744 1068.9722405545167],[545.7650756835938 924.5159912109375 645.1818237304688 989.9432373046875],0.7133732438087463,D 2695 ,0.9041258048040698
59,26.0,[540.9298430273982 843.1083671727014 715.6273465419622 1068.607823484387],[548.1087036132812 924.0836791992188 649.2451782226562 986.785400390625],0.7571811079978943,D 2695 ,0.9948331713676453
60,51.0,[1290.1822026034274 911.6569664261768 1530.1385446768054 1075.3030804870027],[1417.9798583984375 992.735107421875 1523.5614013671875 1066.906494140625],0.7336832880973816,72162,0.5021920313585427
60,26.0,[543.0472227257249 842.8017040108612 714.0529698598104 1070.4128233405872],[546.1011352539062 923.4495849609375 646.36474609375 982.7171630859375],0.7275022864341736,D 2695 ,0.9893124419162875
61,26.0,[543.8014192628735 835.16717269427 714.1016553181577 1068.6187791719099],[557.1608276367188 925.1610717773438 647.0532836914062 989.5457153320312],0.7031435966491699,D 2695 ,0.46376195032851375
62,26.0,[545.9666162962636 835.334263118024 713.3875560414998 1070.7777000191038],[551.3538818359375 923.9374389648438 644.5858764648438 985.5198364257812],0.7027798891067505,D 2695 ,0.99937903881073
63,52.0,[1228.0712841006298 879.3219167011356 1509.4977484371402 1082.889929107597],[1397.9871826171875 972.6775512695312 1507.4000244140625 1057.223876953125],0.8419597148895264,72162 Zun,0.2004690450405938
63,26.0,[548.4267165495706 850.7010030358126 712.8703701864662 1078.7507926874569],[553.5359497070312 925.2661743164062 654.4019165039062 987.0926513671875],0.5587913393974304,D 2695 ,0.9991438984870911
64,52.0,[1230.5195578166024 881.2449690323656 1505.8318308037972 1081.559793213093],[1402.2109375 976.8209838867188 1501.9591064453125 1050.5640869140625],0.8691369295120239,72162 Zun,0.46088310441643204
65,52.0,[1258.70580140496 886.6060489527592 1510.6263409347741 1080.8834579740164],[1389.86962890625 971.818603515625 1499.9193115234375 1051.1512451171875],0.8231610059738159,Zun,0.5818406047850824
66,52.0,[1271.8534246466222 890.1924670456519 1506.4339686039032 1079.7328105524587],[1386.31103515625 968.8372192382812 1497.54931640625 1037.2362060546875],0.7775288820266724,12162 Zun,0.25035364839723895
66,26.0,[550.8251571215546 854.7398644028455 710.1919725376838 1078.992265958377],[556.6153564453125 922.6026000976562 652.6444702148438 982.2030639648438],0.6043002009391785,D 2695 ,0.6202429758563552
67,52.0,[1274.0241069354533 891.1168244680287 1498.5931398150487 1078.218621471183],[1385.520751953125 964.48046875 1492.7052001953125 1034.0284423828125],0.7915704846382141,12162 Zun,0.4359065492875442
68,52.0,[1275.979385770545 885.1569555207575 1492.3175291874668 1074.236988335828],[1377.7872314453125 949.4644775390625 1480.1802978515625 1026.1622314453125],0.8123680949211121,12162 Zun,0.30522238154071535
69,52.0,[1281.3553259541193 885.3284101477936 1488.3919461095927 1074.2184089052892],[1375.2001953125 951.6813354492188 1477.2525634765625 1021.8517456054688],0.8188120126724243,12162 Zu1,0.187282948153022
70,52.0,[1282.0489831546797 884.8510644749988 1482.8064435692977 1073.9334126303572],[1374.6968994140625 950.0476684570312 1478.1572265625 1039.77734375],0.774843692779541,12162 Zun,0.25754519058782754
71,52.0,[1282.921009940947 884.3746740625315 1479.6232077235609 1073.8737183143016],[1374.7254638671875 950.0505981445312 1477.99609375 1038.0267333984375],0.7785807251930237,12162 Zun,0.3017219072057355
72,52.0,[1282.294114616328 882.289732845948 1474.714374869593 1072.3052079882975],[1372.1392822265625 946.392333984375 1469.6004638671875 1011.25341796875],0.7773158550262451,12162 Zu),0.190409444328137
73,52.0,[1282.2118093835286 877.366293683046 1471.691213584363 1070.3569248087024],[1363.77099609375 943.9114379882812 1464.9814453125 1002.4248046875],0.7167041301727295,12162 Zun,0.22910693296933402
74,52.0,[1282.5130582261597 874.5669312876378 1470.0442303620528 1070.1357457227962],[1363.843505859375 943.8372802734375 1464.702392578125 1002.11572265625],0.7135904431343079,12162 Zun,0.23711109769460312
75,72.0,[1237.3101801678727 830.9675467565701 1467.2276353660104 1079.6360769531982],[1368.60791015625 939.8003540039062 1460.482421875 997.5825805664062],0.6532340049743652,42162 Zun,0.24643953490558493
75,3.0,[838.9868729078273 679.4304873376956 1141.7696182533991 925.5910680989645],[862.6591186523438 777.5062866210938 1065.9228515625 839.3941040039062],0.5485833883285522,FP,0.9978568316799309
76,72.0,[1255.302595371693 839.3128764558082 1469.5108853124136 1078.82152965716],[1363.332275390625 932.2833251953125 1454.935546875 996.76904296875],0.6818955540657043,2162 Zun,0.4982465223433567
77,72.0,[1264.5680809676119 846.3417588115592 1466.6756846871422 1078.294896848377],[1361.092529296875 926.6694946289062 1452.7576904296875 996.0836791992188],0.6761026382446289,12162 Zun,0.16440610803324837
78,26.0,[557.3046163065042 834.5091093236288 714.6974479060545 1085.7408756903565],[576.6771850585938 905.8247680664062 657.0752563476562 971.4208374023438],0.7250925898551941,D 2695 ,0.8839080858308227
78,72.0,[1266.7989422573887 846.248213921781 1462.0837850926127 1076.4069901131447],[1359.92236328125 923.679931640625 1453.2061767578125 988.6761474609375],0.5950918793678284,12162 Zun,0.18033141806936206
79,72.0,[1271.5449326210833 846.5149188171706 1459.3664667393214 1075.097251325133],[1362.7833251953125 920.73193359375 1445.8740234375 984.2283325195312],0.8143625855445862,12162 Zun,0.2511375133859518
79,26.0,[558.6782887648941 840.4370439235258 714.3262711385438 1084.6836427459225],[571.7757568359375 904.7596435546875 653.8472900390625 970.585693359375],0.5107808709144592,D 2695 ,0.9977743029594421
80,26.0,[560.2311846941659 842.5929110444081 714.273392767418 1082.0756028135625],[577.2061767578125 904.27734375 657.067626953125 971.9141235351562],0.6320447325706482,D 2695 ,0.9925697445869446
